Author,Title,train_length,pred_length,test_length,Text_Similarity_baseline,Text_Similarity_prediction,POS_Similarity_baseline,POS_Similarity_prediction,Sentence_Length_Similarity_baseline,Sentence_Length_Similarity_prediction,Sentence_Length_Similarity_baseline_diff,Sentence_Length_Similarity_prediction_diff,TF-IDF_Similarity_baseline,TF-IDF_Similarity_prediction,Transformer_Similarity_baseline,Transformer_Similarity_prediction,Stopwords_Similarity_baseline,Stopwords_Similarity_prediction,Punctuation_Similarity_baseline,Punctuation_Similarity_prediction,TTR_Similarity_baseline,TTR_Similarity_prediction,date
Paul Graham,Why There Aren't More Googles.txt,494,262,500,0.201,0.2073,0.9746,0.9629,0.9269,0.9847,1.2385,0.2442,0.0581,0.0587,0.5825,0.5204,,,,,0.8631,0.6557,28-05-2025
Paul Graham,The Hundred-Year Language.txt,489,312,500,0.2977,0.3484,0.9774,0.9507,0.9825,0.785,0.3214,-3.8696,0.0681,0.1046,0.4501,0.589,,,,,0.8787,0.6901,28-05-2025
Paul Graham,Could VC be a Casualty of the Recession_.txt,467,321,500,0.2716,0.33,0.9648,0.9434,0.7143,0.9737,6.663,0.4501,0.0592,0.0827,0.6556,0.7733,,,,,0.9822,0.5192,28-05-2025
Paul Graham,Fierce Nerds.txt,495,292,500,0.3549,0.0792,0.9782,0.9174,0.9788,0.9022,0.3855,-1.7405,0.0566,0.0326,0.7865,0.656,,,,,0.9493,0.5534,28-05-2025
Paul Graham,How to Work Hard.txt,492,319,500,0.3279,0.4145,0.9711,0.9555,0.6885,0.836,5.9532,-2.1579,0.0732,0.0864,0.7277,0.6251,,,,,0.9499,0.7071,28-05-2025
Paul Graham,Why Startup Hubs Work.txt,479,326,500,0.3008,0.3064,0.9775,0.9291,0.6943,0.8366,7.0718,-2.6245,0.0693,0.0791,0.6237,0.3821,,,,,0.9641,0.5486,28-05-2025
Paul Graham,Post-Medium Publishing.txt,499,326,500,0.2898,0.3082,0.9703,0.9427,0.9122,0.9565,1.3113,-0.5931,0.0778,0.0854,0.646,0.7458,,,,,0.9434,0.6296,28-05-2025
Paul Graham,The Hacker's Guide to Investors.txt,490,330,500,0.3766,0.1932,0.9354,0.902,0.9269,0.8189,1.0298,-2.3638,0.0815,0.0592,0.5186,0.6387,,,,,0.9284,0.5653,28-05-2025
Paul Graham,The Real Reason to End the Death Penalty.txt,491,303,275,0.1547,0.2441,0.9135,0.9335,0.8555,0.7797,-2.7624,-4.2106,0.0541,0.064,0.6633,0.7627,,,,,0.7469,0.4777,28-05-2025
Paul Graham,Why Nerds are Unpopular.txt,493,309,500,0.3352,0.3074,0.9615,0.9185,0.9877,0.9993,-0.1754,-0.0099,0.0702,0.0608,0.7766,0.6341,,,,,0.9249,0.4442,28-05-2025
Paul Graham,Mean People Fail.txt,491,293,500,0.2787,0.089,0.9644,0.9092,0.957,0.9787,0.6286,0.3043,0.0764,0.0527,0.4583,0.3439,,,,,0.9801,0.4661,28-05-2025
Paul Graham,How to Lose Time and Money .txt,458,306,220,0.1917,0.2556,0.9489,0.9185,0.928,0.7524,-1.2751,-4.3837,0.0746,0.0949,0.4374,0.3549,,,,,0.9002,0.6006,28-05-2025
Paul Graham,Early Work.txt,492,330,500,0.3758,0.3316,0.9855,0.9548,0.9557,0.8394,-0.69,2.9798,0.0946,0.1247,0.4832,0.7115,,,,,0.9539,0.6692,28-05-2025
Paul Graham,The Anatomy of Determination .txt,494,331,500,0.1746,0.2514,0.9743,0.9698,0.9597,0.8517,-0.6397,-2.355,0.0427,0.0723,0.4033,0.683,,,,,0.9755,0.4984,28-05-2025
Paul Graham,Earnestness.txt,471,300,500,0.2595,0.1988,0.9735,0.906,0.8084,0.9033,3.1191,1.4093,0.0654,0.0514,0.4812,0.5606,,,,,0.9029,0.7398,28-05-2025
Paul Graham,Heresy.txt,495,300,500,0.0829,0.1848,0.9542,0.9532,0.9446,0.9573,-0.9844,-0.7586,0.0271,0.0433,0.626,0.628,,,,,0.9583,0.5711,28-05-2025
Paul Graham,What You Can't Say.txt,498,314,500,0.3689,0.1898,0.9656,0.8923,0.91,0.8352,1.4896,-2.4819,0.0773,0.0545,0.3513,0.158,,,,,0.9034,0.5049,28-05-2025
Paul Graham,Subject_ Airbnb.txt,479,295,500,0.4078,0.125,0.945,0.923,0.5015,0.6631,18.4101,-6.2385,0.128,0.1147,0.4947,0.4206,,,,,0.8867,0.4821,28-05-2025
Paul Graham,A New Venture Animal.txt,497,301,500,0.1402,0.2247,0.9189,0.8867,0.9338,0.6053,1.1313,-6.3021,0.0455,0.0717,0.39,0.6717,,,,,0.9372,0.5771,28-05-2025
Paul Graham,The Ronco Principle.txt,485,319,145,0.1473,0.4271,0.9651,0.9449,0.6231,0.8162,7.0203,2.6127,0.059,0.0983,0.3245,0.6309,,,,,0.8641,0.6205,28-05-2025
Paul Graham,Orthodox Privilege.txt,483,308,167,0.2141,0.0909,0.9497,0.9487,0.9322,0.6157,1.3704,-7.2447,0.0499,0.0451,0.6027,0.3559,,,,,0.8705,0.7043,28-05-2025
Paul Graham,What Business Can Learn from Open Source.txt,499,323,500,0.1737,0.2513,0.9785,0.9404,0.9603,0.8541,0.6392,-2.2545,0.0612,0.0569,0.4399,0.1768,,,,,0.9039,0.5131,28-05-2025
Paul Graham,Hackers and Painters.txt,483,313,500,0.2404,0.1388,0.9815,0.9631,0.9371,0.8655,1.1453,-2.2962,0.0699,0.0525,0.7141,0.5535,,,,,0.9755,0.3971,28-05-2025
Paul Graham,The Refragmentation.txt,484,320,500,0.1509,0.2415,0.9772,0.9259,0.9105,0.9205,-1.3785,1.3306,0.0522,0.0542,0.4899,0.4745,,,,,0.9171,0.5566,28-05-2025
Paul Graham,Superlinear Returns.txt,483,306,500,0.2359,0.2187,0.9664,0.8996,0.9119,0.847,1.5063,-2.3854,0.0649,0.0484,0.2277,0.7301,,,,,0.932,0.5761,28-05-2025
Paul Graham,The Airbnbs.txt,496,283,500,0.1575,0.0583,0.9848,0.8516,0.8002,0.5755,3.4158,-5.8092,0.0613,0.0438,0.6451,0.6136,,,,,0.9215,0.5054,28-05-2025
Paul Graham,Undergraduation.txt,499,328,500,0.1592,0.185,0.9625,0.9369,0.7742,0.9264,4.4988,1.2258,0.0591,0.0575,0.439,0.4267,,,,,0.948,0.6096,28-05-2025
Paul Graham,What We Look for in Founders.txt,484,300,313,0.163,0.2865,0.9772,0.9372,0.9516,0.9902,0.6538,-0.1262,0.0483,0.1704,0.6137,0.6766,,,,,0.8836,0.6794,28-05-2025
Paul Graham,What You'll Wish You'd Known.txt,474,307,500,0.2005,0.1406,0.9687,0.9585,0.889,0.8754,1.9312,-1.9271,0.0675,0.0682,0.2737,0.4418,,,,,0.9038,0.6282,28-05-2025
Paul Graham,Why to Start a Startup in a Bad Economy.txt,496,323,500,0.2998,0.3476,0.9817,0.9499,0.9394,0.9417,1.0127,-0.9144,0.0789,0.0776,0.7055,0.7127,,,,,0.9586,0.6752,28-05-2025
Paul Graham,How to Do Great Work.txt,494,327,500,0.4109,0.2805,0.9829,0.928,0.9065,0.7511,1.5569,-3.7549,0.0744,0.0569,0.4561,0.4257,,,,,0.8914,0.6129,28-05-2025
Paul Graham,Revenge of the Nerds.txt,498,293,500,0.3788,0.3372,0.9826,0.9433,0.9025,0.8164,-1.5328,-2.8873,0.1112,0.1194,0.6309,0.7181,,,,,0.9831,0.6194,28-05-2025
Paul Graham,Founder Control.txt,477,303,302,0.3576,0.3589,0.9425,0.9157,0.7661,0.9736,4.5606,-0.3939,0.0829,0.058,0.6278,0.5427,,,,,0.8955,0.5107,28-05-2025
Paul Graham,Design and Research.txt,489,308,500,0.3483,0.3836,0.957,0.9581,0.9385,0.8842,-1.0733,-2.0197,0.0961,0.1158,0.3341,0.6314,,,,,0.9171,0.7053,28-05-2025
Paul Graham,The Lesson to Unlearn.txt,487,337,500,0.2501,0.1539,0.9479,0.8946,0.9393,0.6682,1.1182,-5.7437,0.0712,0.034,0.5962,0.3461,,,,,0.9327,0.4832,28-05-2025
Paul Graham,Trolls.txt,488,337,404,0.3216,0.3295,0.9659,0.9544,0.735,0.8935,-4.7321,-1.9026,0.0703,0.0831,0.6746,0.6989,,,,,0.8791,0.7225,28-05-2025
Paul Graham,Why Smart People Have Bad Ideas.txt,462,319,500,0.162,0.2022,0.9801,0.8625,0.8031,0.6906,3.1875,5.8235,0.0533,0.0608,0.4843,0.4063,,,,,0.9537,0.6564,28-05-2025
Paul Graham,Alien Truth.txt,489,341,195,0.3653,0.422,0.9522,0.9578,0.7301,0.8436,6.1183,-2.5884,0.0679,0.1299,0.7353,0.6836,,,,,0.8169,0.8493,28-05-2025
Paul Graham,The Four Quadrants of Conformism.txt,485,308,500,0.1552,0.1706,0.9394,0.9611,0.8995,0.8624,1.9796,-2.4384,0.0942,0.1213,0.5334,0.6811,,,,,0.8673,0.7579,28-05-2025
Paul Graham,Lies We Tell Kids.txt,488,317,500,0.2397,0.1148,0.9536,0.8961,0.9281,0.7861,-1.2349,-3.6724,0.0533,0.0364,0.5604,0.4611,,,,,0.9782,0.4837,28-05-2025
Paul Graham,The Two Kinds of Moderate.txt,485,312,183,0.2711,0.3571,0.9636,0.9303,0.725,0.4933,-5.4554,-10.0521,0.0734,0.108,0.5516,0.6277,,,,,0.7396,0.8349,28-05-2025
Paul Graham,The Island Test.txt,500,315,255,0.1486,0.1931,0.9693,0.9647,0.8388,0.9574,2.5132,-0.5565,0.0424,0.0789,0.5121,0.4493,,,,,0.9243,0.5809,28-05-2025
Paul Graham,Putting Ideas into Words.txt,491,330,500,0.3478,0.1664,0.9297,0.9221,0.9211,0.9722,1.2416,-0.4024,0.0744,0.0503,0.6066,0.6688,,,,,0.9226,0.5305,28-05-2025
Paul Graham,Good and Bad Procrastination.txt,500,290,500,0.4072,0.2084,0.9807,0.8299,0.992,0.2975,-0.1307,-11.46,0.0799,0.0602,0.4836,0.6688,,,,,0.8755,0.5137,28-05-2025
Paul Graham,The Top Idea in Your Mind .txt,497,304,500,0.2584,0.2052,0.9727,0.9323,0.9108,0.862,1.5455,-2.1792,0.0685,0.06,0.718,0.6576,,,,,0.8326,0.4563,28-05-2025
Paul Graham,Taste for Makers.txt,474,308,500,0.2254,0.3166,0.9744,0.9483,0.9705,0.7831,-0.4573,4.2964,0.0589,0.0903,0.5314,0.5953,,,,,0.8652,0.5939,28-05-2025
Paul Graham,The Patent Pledge.txt,496,335,183,0.3726,0.1918,0.9489,0.8834,0.8837,0.7038,2.008,6.4228,0.1011,0.0755,0.5466,0.2907,,,,,0.789,0.5387,28-05-2025
Paul Graham,Ideas for Startups.txt,451,317,500,0.3149,0.3602,0.9799,0.9168,0.6617,0.9306,6.9088,-0.9374,0.0966,0.1485,0.5485,0.704,,,,,0.8388,0.7239,28-05-2025
Paul Graham,Default Alive or Default Dead_.txt,496,320,500,0.1856,0.5292,0.9689,0.9584,0.9772,0.5431,-0.3914,-7.8278,0.0756,0.1193,0.4479,0.7197,,,,,0.8582,0.616,28-05-2025
Paul Graham,Microsoft is Dead.txt,497,307,500,0.2875,0.178,0.9332,0.9153,0.7749,0.9171,3.506,-1.0008,0.0539,0.0484,0.3622,0.6193,,,,,0.9532,0.5995,28-05-2025
Paul Graham,Why to Not Not Start a Startup.txt,492,341,500,0.2175,0.0911,0.9698,0.8259,0.9566,0.9254,0.6765,-1.1118,0.0626,0.0383,0.5774,0.2894,,,,,0.9702,0.4392,28-05-2025
Paul Graham,Writes and Write-Nots.txt,497,317,57,0.1724,0.4414,0.9108,0.9709,0.7688,0.9118,-3.4286,-1.3086,0.0341,0.1105,0.3994,0.4339,,,,,0.7857,0.7857,28-05-2025
Paul Graham,A Unified Theory of VC Suckage.txt,491,302,500,0.1554,0.256,0.9505,0.9262,0.9495,0.8228,0.7413,3.0029,0.0501,0.0778,0.5257,0.5983,,,,,0.9202,0.643,28-05-2025
Paul Graham,What I Worked On.txt,479,302,500,0.1321,0.0221,0.9865,0.8881,0.8959,0.8394,2.0495,-2.8333,0.0426,0.0252,0.4827,0.4277,,,,,0.8803,0.41,28-05-2025
Paul Graham,Beating the Averages.txt,498,317,500,0.2371,0.3493,0.9701,0.9208,0.7992,0.9885,-3.5172,-0.2015,0.0627,0.1087,0.4266,0.2739,,,,,0.8708,0.4181,28-05-2025
Paul Graham,Jessica Livingston.txt,488,328,500,0.3767,0.5043,0.9663,0.9652,0.9355,0.7617,0.9302,-3.2138,0.0667,0.1481,0.6426,0.6396,,,,,0.9567,0.6667,28-05-2025
Paul Graham,Billionaires Build.txt,482,312,500,0.2363,0.2819,0.9809,0.9284,0.9398,0.6279,-1.1886,-7.3526,0.0517,0.0872,0.3941,0.4051,,,,,0.9572,0.4698,28-05-2025
Paul Graham,A Fundraising Survival Guide.txt,477,309,500,0.2279,0.3355,0.9537,0.9419,0.841,0.8448,2.6317,2.557,0.058,0.1359,0.7566,0.737,,,,,0.9312,0.9166,28-05-2025
Paul Graham,How People Get Rich Now.txt,498,330,500,0.3152,0.0951,0.975,0.8515,0.9536,0.8189,0.7671,-2.8582,0.0844,0.0531,0.612,0.4094,,,,,0.9174,0.6591,28-05-2025
Paul Graham,The Origins of Wokeness.txt,491,307,500,0.1624,0.0598,0.9327,0.9413,0.959,0.7753,-0.5923,4.1899,0.0604,0.0356,0.3319,0.2701,,,,,0.9159,0.5878,28-05-2025
Paul Graham,Better Bayesian Filtering.txt,496,323,500,0.2846,0.2903,0.9792,0.9169,0.9942,0.9951,0.0833,0.07,0.0636,0.0726,0.6333,0.7359,,,,,0.9418,0.6169,28-05-2025
Paul Graham,How to Think for Yourself.txt,499,294,500,0.2718,0.2222,0.9707,0.9729,0.8571,0.8043,2.7411,4.0,0.095,0.0923,0.3254,0.3088,,,,,0.9584,0.7487,28-05-2025
Paul Graham,Persuade xor Discover .txt,491,301,500,0.2807,0.1018,0.98,0.8748,0.8498,0.793,-2.6256,-3.6191,0.0928,0.0551,0.4312,0.2842,,,,,0.9216,0.5466,28-05-2025
Paul Graham,Disconnecting Distraction.txt,488,331,500,0.2616,0.2416,0.9811,0.9436,0.8634,0.8563,2.27,2.4071,0.0712,0.0612,0.6484,0.5037,,,,,0.8759,0.6821,28-05-2025
Paul Graham,Is There Such a Thing as Good Taste_.txt,490,322,500,0.3287,0.5993,0.9586,0.9644,0.9518,0.9431,0.8644,-0.9714,0.0724,0.1392,0.7158,0.6631,,,,,0.8749,0.6783,28-05-2025
Paul Graham,Filters that Fight Back.txt,481,308,343,0.4116,0.4399,0.9838,0.9724,0.7738,0.7301,-4.3237,-5.1589,0.0853,0.1018,0.6405,0.7237,,,,,0.9115,0.8754,28-05-2025
Paul Graham,Life is Short.txt,494,318,500,0.2357,0.0816,0.9754,0.821,0.8555,0.8717,2.4524,2.1357,0.063,0.0347,0.2438,0.4104,,,,,0.9567,0.5426,28-05-2025
Paul Graham,A Way to Detect Bias.txt,469,331,96,0.0976,0.2517,0.9105,0.9748,0.7488,0.7644,6.1538,5.6538,0.0414,0.0832,0.444,0.7238,,,,,0.6831,0.7167,28-05-2025
Paul Graham,Why Startups Condense in America.txt,494,312,500,0.2242,0.2161,0.9719,0.9612,0.9515,0.8079,-0.7019,-2.782,0.0557,0.0528,0.488,0.6438,,,,,0.8466,0.6557,28-05-2025
Paul Graham,Is It Worth Being Wise_.txt,496,290,500,0.4242,0.3787,0.9712,0.9378,0.8775,0.9179,2.3593,1.5118,0.103,0.1361,0.8166,0.7078,,,,,0.9425,0.7871,28-05-2025
Paul Graham,Beyond Smart.txt,476,295,500,0.378,0.1041,0.9561,0.7887,0.654,0.8848,7.688,1.8916,0.0927,0.0403,0.5868,0.3727,,,,,0.9538,0.3652,28-05-2025
Paul Graham,Why TV Lost.txt,488,299,500,0.2673,0.1021,0.9738,0.9174,0.7367,0.9163,5.2557,1.3441,0.0625,0.039,0.5312,0.6461,,,,,0.9232,0.554,28-05-2025
Paul Graham,Startup Investing Trends.txt,498,313,500,0.2868,0.1626,0.9548,0.94,0.9773,0.9027,0.3627,-1.5191,0.0667,0.0554,0.5714,0.5258,,,,,0.9306,0.641,28-05-2025
Paul Graham,The Power of the Marginal.txt,490,313,500,0.1082,0.1683,0.9714,0.9065,0.8487,0.8157,2.8403,-2.9375,0.0318,0.0517,0.3356,0.3969,,,,,0.94,0.4897,28-05-2025
Paul Graham,The Future of Startup Funding .txt,491,309,500,0.3597,0.2755,0.9496,0.9767,0.9115,0.9258,-1.5893,-1.3327,0.0881,0.0798,0.7516,0.7072,,,,,0.86,0.5605,28-05-2025
Paul Graham,The Other Half of _Artists Ship_  .txt,489,336,500,0.2576,0.199,0.9723,0.9729,0.7384,0.8287,-4.8929,-3.2037,0.0654,0.0425,0.4987,0.6354,,,,,0.8666,0.4758,28-05-2025
Paul Graham,How to Be an Angel Investor.txt,482,313,500,0.3186,0.3141,0.9693,0.934,0.896,0.8183,-1.4643,3.1272,0.0756,0.0985,0.5486,0.4719,,,,,0.9665,0.649,28-05-2025
Paul Graham,How to Do What You Love.txt,492,317,500,0.4705,0.3413,0.937,0.9594,0.7964,0.8403,3.7521,-2.3431,0.0724,0.0621,0.4459,0.3363,,,,,0.8703,0.6389,28-05-2025
Paul Graham,Five Founders.txt,491,319,266,0.1807,0.1654,0.9711,0.9421,0.8237,0.9865,2.8731,-0.1811,0.0472,0.054,0.6117,0.5343,,,,,0.9175,0.6454,28-05-2025
Paul Graham,The Acceleration of Addictiveness.txt,483,326,500,0.2332,0.3222,0.9616,0.9448,0.9106,0.5384,1.4669,12.8106,0.0594,0.0913,0.5924,0.6609,,,,,0.8023,0.831,28-05-2025
Paul Graham,Economic Inequality.txt,494,336,500,0.4029,0.2635,0.981,0.9345,0.7069,0.6079,6.7815,-6.412,0.0853,0.0843,0.5993,0.6366,,,,,0.8998,0.4711,28-05-2025
Paul Graham,Black Swan Farming.txt,495,322,500,0.3324,0.2061,0.9652,0.9539,0.8638,0.9781,-2.7903,0.4575,0.0855,0.1191,0.6536,0.6888,,,,,0.9217,0.7386,28-05-2025
Paul Graham,A Plan for Spam.txt,494,331,500,0.2336,0.3428,0.9422,0.9354,0.8909,0.7364,1.933,-4.1606,0.0509,0.0821,0.5817,0.7703,,,,,0.8712,0.4777,28-05-2025
Paul Graham,The 18 Mistakes That Kill Startups.txt,499,315,500,0.1979,0.1944,0.9701,0.9494,0.9238,0.8417,1.1869,-2.2778,0.0571,0.0684,0.3497,0.4492,,,,,0.8637,0.6104,28-05-2025
Paul Graham,Can You Buy a Silicon Valley_  Maybe..txt,489,339,500,0.5155,0.3817,0.9749,0.9238,0.9121,0.744,-1.4765,-4.3,0.091,0.1322,0.7321,0.8612,,,,,0.936,0.6988,28-05-2025
Paul Graham,The Hardest Lessons for Startups to Learn.txt,498,312,500,0.2727,0.2547,0.9849,0.944,0.8034,0.9246,-3.238,-1.2415,0.0739,0.0849,0.6093,0.6208,,,,,0.9677,0.5278,28-05-2025
Paul Graham,What You (Want to)_ Want.txt,495,310,16,0.0,0.2068,0.6884,0.8916,0.7722,0.917,-4.72,-1.72,0.0,0.0669,0.0956,0.4878,,,,,0.3437,0.756,28-05-2025
Paul Graham,The Reddits.txt,473,283,500,0.2045,0.1525,0.9645,0.8653,0.87,0.844,2.0964,-2.1886,0.0607,0.047,0.4521,0.6012,,,,,0.9634,0.4127,28-05-2025
Paul Graham,"It's Charisma, Stupid.txt",500,291,500,0.1764,0.1823,0.9711,0.8414,0.875,0.632,2.2679,-5.8427,0.057,0.0683,0.4328,0.5543,,,,,0.9806,0.474,28-05-2025
Paul Graham,How to Raise Money.txt,495,316,500,0.3041,0.1752,0.9473,0.8756,0.9807,0.7254,0.3333,-4.6407,0.0672,0.0444,0.5969,0.5829,,,,,0.89,0.5427,28-05-2025
Paul Graham,Holding a Program in One's Head.txt,492,313,500,0.3018,0.3627,0.99,0.94,0.8182,0.4429,-3.204,-9.8158,0.0791,0.1137,0.5124,0.5793,,,,,0.9314,0.7264,28-05-2025
Paul Graham,After Credentials.txt,489,312,500,0.2034,0.1571,0.9131,0.9196,0.9043,0.9092,-1.7622,-1.6706,0.0644,0.0569,0.314,0.4634,,,,,0.8369,0.5941,28-05-2025
Paul Graham,How Not to Die.txt,483,322,500,0.2633,0.1216,0.9731,0.8569,0.9712,0.9537,0.4286,-0.6686,0.0617,0.053,0.5148,0.4192,,,,,0.8924,0.4653,28-05-2025
Paul Graham,Organic Startup Ideas.txt,487,339,500,0.3225,0.154,0.9853,0.8923,0.9563,0.8492,-0.6821,-2.3558,0.0932,0.0628,0.5812,0.5141,,,,,0.9926,0.5473,28-05-2025
Paul Graham,How to Fund a Startup.txt,495,323,500,0.2507,0.1733,0.9575,0.8887,0.8733,0.983,2.3125,-0.2708,0.0548,0.0639,0.6402,0.6628,,,,,0.8602,0.5684,28-05-2025
Paul Graham,What I Did this Summer.txt,469,325,500,0.288,0.2364,0.9547,0.9667,0.9529,0.9015,0.7661,-1.5255,0.0707,0.0703,0.4878,0.6919,,,,,0.8744,0.6384,28-05-2025
Paul Graham,What Happened to Yahoo .txt,500,309,500,0.3762,0.2323,0.9865,0.9179,0.9497,0.9627,-0.732,-0.5429,0.0941,0.0738,0.7137,0.6593,,,,,0.9833,0.5474,28-05-2025
Paul Graham,What the Bubble Got Right.txt,489,329,500,0.1698,0.0979,0.954,0.8772,0.8915,0.8384,1.6768,-2.2261,0.0632,0.035,0.4516,0.393,,,,,0.9707,0.4802,28-05-2025
Paul Graham,How to Write Usefully.txt,496,322,500,0.2014,0.234,0.9613,0.9467,0.9812,0.7716,0.2778,-3.3056,0.0613,0.0767,0.5451,0.5444,,,,,0.9847,0.5166,28-05-2025
Paul Graham,Having Kids.txt,478,322,500,0.3557,0.0637,0.9384,0.8957,0.9979,0.7825,-0.0301,-3.0571,0.0643,0.0513,0.5562,0.5825,,,,,0.9689,0.4717,28-05-2025
Paul Graham,The High-Res Society.txt,489,317,500,0.1855,0.1685,0.9654,0.9201,0.9801,0.7823,-0.3437,-3.7687,0.0498,0.0442,0.7427,0.6476,,,,,0.9456,0.5722,28-05-2025
Paul Graham,Hiring is Obsolete.txt,490,315,500,0.2625,0.1171,0.9757,0.9111,0.9158,0.8795,1.4066,-1.8447,0.0722,0.0373,0.4795,0.2008,,,,,0.9641,0.5637,28-05-2025
Paul Graham,How to Start Google.txt,497,300,500,0.1613,0.0631,0.974,0.9361,0.7819,0.707,-4.1513,-5.5787,0.0518,0.0358,0.498,0.2675,,,,,0.8947,0.7693,28-05-2025
Paul Graham,When To Do What You Love.txt,498,319,500,0.3017,0.3815,0.9696,0.9566,0.912,0.966,1.6524,0.6035,0.0751,0.0939,0.6041,0.3807,,,,,0.93,0.6093,28-05-2025
Paul Graham,A Word to the Resourceful.txt,498,325,301,0.1468,0.188,0.9388,0.916,0.9646,0.7644,0.7014,-4.5024,0.0512,0.0773,0.5384,0.5182,,,,,0.8793,0.7516,28-05-2025
Paul Graham,Write Like You Talk.txt,496,359,212,0.3656,0.3523,0.9615,0.9548,0.9697,0.7249,-0.4727,5.9234,0.0956,0.105,0.5471,0.6818,,,,,0.9001,0.848,28-05-2025
Paul Graham,Schlep Blindness.txt,492,307,358,0.2174,0.2669,0.9806,0.9448,0.9728,0.8874,0.4057,-1.6343,0.0725,0.1006,0.64,0.6043,,,,,0.8917,0.6629,28-05-2025
Paul Graham,Bradley's Ghost.txt,496,309,122,0.25,0.3758,0.9672,0.9564,0.7683,0.9117,4.0714,-1.1923,0.0731,0.0823,0.6519,0.7149,,,,,0.8125,0.6018,28-05-2025
Paul Graham,What I've Learned from Hacker News.txt,495,269,500,0.1316,0.1105,0.9862,0.9427,0.9924,0.514,-0.125,-7.9583,0.0516,0.0302,0.2558,0.3642,,,,,0.9375,0.5002,28-05-2025
Paul Graham,"6,631,372.txt",467,324,225,0.1064,0.2219,0.9521,0.9617,0.9919,0.868,-0.1567,-2.54,0.0387,0.0844,0.4452,0.6179,,,,,0.8658,0.6057,28-05-2025
Paul Graham,Investor Herd Dynamics.txt,496,315,500,0.3605,0.2611,0.9682,0.9294,0.9438,0.8643,1.0767,-2.4524,0.0713,0.0545,0.5246,0.5946,,,,,0.9611,0.6109,28-05-2025
Paul Graham,Copy What You Like.txt,481,313,449,0.2098,0.1821,0.9328,0.8742,0.8893,0.9409,1.7901,0.9034,0.0609,0.0744,0.5534,0.3994,,,,,0.8903,0.5241,28-05-2025
Paul Graham,Made in USA.txt,464,304,500,0.2599,0.2558,0.9879,0.9355,0.9283,0.9528,1.0571,-0.6457,0.0688,0.0734,0.5213,0.4484,,,,,0.9376,0.6372,28-05-2025
